,0,1,2,3,4,5,6,7,8,9
0,0.34496695,-0.09678134,-0.23794085,0.32176888,-0.00527595,0.06750004,-0.2935565,-0.08807856,-0.3766309,0.005476039
1,-0.2870293,0.048413455,0.081112266,-0.09141821,-0.27140123,0.034841225,-0.082214355,-0.03695926,-0.25361317,-0.10025647
2,0.31224424,-0.1587326,0.06912136,-0.12503427,-0.040541645,0.1626421,0.26465684,-0.008734286,-0.24824548,-0.13536856
3,0.28526878,0.041413948,0.17465252,-0.006462507,-0.25070706,0.071769655,0.2122783,0.17487627,0.0793708,-0.33269072
4,-0.29255715,0.27176026,0.10948151,0.08402318,0.22256094,0.1453684,0.15544638,-0.011606544,-0.14315233,0.13971156
5,-0.15008307,0.16519499,0.107936084,0.09619576,0.13226554,-0.25006735,-0.1381989,-0.08344522,-0.3580696,-0.18226159
6,0.033237964,0.06471118,-0.24806881,0.21060947,0.06111052,-0.099546015,-0.022832155,-0.030698836,-0.1821084,0.0072488524
7,0.03160113,-0.2305974,-0.10126665,0.06465855,-0.10628426,-0.23484725,-0.16234508,0.21216875,0.24898511,-0.26027906
8,-0.28429082,-0.006377697,0.00094357133,0.15039518,-0.07116763,-0.32702887,0.14836109,-0.052100614,-0.07976739,0.027015008
9,-0.072619766,0.20803961,0.10217026,-0.1295641,0.3152541,0.06998545,0.18345505,0.0060989857,-0.00740999,0.01000306
10,0.039032817,-0.13803983,-0.067431316,0.056854963,-0.26734853,0.05034402,0.36310017,-0.030614346,-0.044051528,0.28993157
11,-0.2173028,-0.23678467,0.04834177,0.21837503,-0.08236063,-0.07659286,-0.1600484,0.3321355,-0.11759156,-0.044914246
12,-0.26882684,-0.1672746,0.23779619,-0.27052277,-0.067490615,0.1961346,-0.099058926,-0.15497686,0.16473591,-0.1236763
13,-0.25523597,0.025838405,0.034370124,-0.26666403,-0.19125746,-0.21253574,-0.2835712,0.11682242,0.2462573,0.14816988
14,-0.25403666,0.13337786,0.030784428,-0.0617702,0.1972112,-0.033468187,-0.12511873,0.051710784,-0.21193135,0.24676043
15,0.29367757,0.25551298,-0.08714253,-0.2804222,0.058378845,-0.007720202,0.032983527,0.019151151,0.0076764375,0.17934102
16,-0.08418059,-0.058757886,-0.14030772,-0.050763458,0.007248193,-0.08034843,-0.038416564,0.0443767,-0.14264381,-0.041530192
17,0.17038418,-0.02032986,-0.1957472,-0.0991835,0.24879962,0.2406621,-0.033832446,0.024663173,0.12811601,-0.23577017
18,-0.13150322,-0.27383143,0.13427016,0.26465878,0.06100315,0.12580913,0.050252974,0.10476613,0.008284003,0.082813166
19,-0.2273592,-0.023502707,0.20783907,-0.252285,0.29642648,-0.08869073,-0.23776051,-0.031807154,-0.24059135,-0.15132141
20,-0.11011258,-0.16251992,-0.09996012,-0.014886133,0.2260778,0.12533227,-0.16792542,0.22463691,0.121925,-0.09538424
21,-0.047232807,-0.06543677,0.003970206,0.16415137,0.0411914,-0.025390059,-0.003935218,0.10158968,-0.050171286,0.11939432
22,0.28319615,0.08789758,-0.100505576,0.2009548,-0.040353805,0.13276882,0.2872792,0.31821954,0.21896434,0.15865001
23,0.021238685,-0.042155117,0.041513376,0.29721212,-0.058936022,0.12581885,-0.030473918,0.16526955,0.04583539,0.25063467
24,0.05884126,-0.020876043,0.09368057,-0.10238686,-0.19287378,-0.15645006,-0.021359295,0.34260786,0.0050607957,-0.015579935
25,-0.053914458,-0.11624497,0.05534184,-0.1428717,0.28083545,0.026791185,-0.10643547,0.17351004,0.012745351,-0.3184342
26,0.30829507,-0.049332708,-0.16079289,0.13691956,0.057649195,0.22925946,-0.13967258,-0.051252514,-0.17458338,0.07969016
27,0.07559204,-0.05066374,-0.14915866,0.24744552,-0.091071576,-0.04090908,0.12171841,-0.043504536,-0.074889615,0.27416062
28,0.18090022,-0.11393331,-0.17675057,-0.2363919,-0.29390585,0.003096372,0.3570314,-0.05389622,0.32012123,-0.039987236
29,0.19209723,0.3240146,-0.04877138,0.019147947,0.014655054,0.09228459,0.08701542,0.15094797,0.22539061,-0.04879567
30,-0.07447967,-0.019640326,0.007348925,-0.08039814,-0.19420141,-0.003476739,-0.07221808,-0.033510357,0.2904009,-0.08480245
31,-0.15472257,0.12145358,0.08529806,-0.02265291,-0.13647366,-0.16207004,0.25372928,-0.028522134,-0.09731579,-0.14780438
32,-0.019700855,-0.1500107,0.21832722,0.15818807,-0.123669386,0.34970832,-0.09289524,0.27330387,-0.08139467,0.3278585
33,-0.20673865,0.11920655,0.29909927,-0.23661023,-0.034593523,0.16787922,-0.059210137,-0.075347185,0.31689224,0.027915522
34,0.0766657,0.005585134,-0.31649613,0.117872044,0.29158902,0.18204844,0.14231277,0.19010669,-0.034593157,-0.23776859
35,-0.06787841,0.06649557,0.06377986,-0.14239451,0.05389271,-0.26636136,-0.07142219,0.09485048,-0.22967541,0.20893937
36,-0.3151874,-0.04585585,-0.050968856,-0.2100727,0.06291612,0.34743613,0.23613393,0.32335305,-0.033472538,-0.18375364
37,0.11729309,-0.13485208,0.21835893,0.046773702,-0.09148508,0.16412956,0.025884956,-0.06948457,-0.099419355,0.28100258
38,0.21026355,-0.2313607,-0.33338028,0.23443191,-0.084229335,-0.11553222,-0.1439389,-0.24083018,-0.045688838,0.13372156
39,0.089095935,0.12137949,0.2852611,0.029910624,0.17057097,-0.124641694,0.16627026,0.13783851,0.06954712,-0.18743932
40,-0.0030160435,0.042237043,-0.09992075,0.1894347,-0.10738212,0.02279073,0.29676956,-0.17246068,-0.15990311,-0.2097187
41,0.22756082,-0.27473378,0.1280269,-0.08070919,0.04655017,-0.1481604,0.28589612,0.24920195,-0.25141394,-0.085285276
42,0.3086576,0.20389861,-0.07181013,0.17776012,-0.16595665,0.05707085,-0.0028747953,0.020805717,-0.02210641,0.09048203
43,0.32257277,-0.003622353,0.05079958,-0.09995949,0.061366595,0.23177963,-0.091700494,-0.35201573,-0.098893434,0.23805082
44,0.038476318,0.0073743463,0.24559796,-0.10161877,0.13441202,-0.1899721,0.003380414,0.053419113,-0.16922763,0.08142855
45,0.32257068,-0.07155873,-0.16546094,-0.36174208,0.073367625,-0.20807719,0.13109204,0.038476665,-0.22533143,0.018822163
46,-0.25095838,0.27675188,-0.029049575,0.33792013,0.10997061,0.24799454,0.3425184,-0.06807679,-0.105321705,-0.027509063
47,-0.18473089,-0.09174055,-0.15677553,0.07755406,0.24487287,-0.030253712,0.18419823,0.28368568,-0.200706,-0.086607814
48,0.13831794,-0.013500154,-0.16553485,-0.32081926,0.29264352,0.06496742,0.09773341,0.30364552,-0.12835711,-0.17065841
49,-0.09053278,0.1518535,0.27270824,0.14124668,0.17448848,0.26232237,-0.03175351,-0.15888855,0.1960429,-0.2297597
50,-0.29241318,0.103089936,-0.31231648,0.040903002,0.10757911,-0.0053825974,-0.30923277,0.2880957,-0.27185702,0.38696814
51,-0.024944663,0.27983415,0.0029367544,0.22264218,-0.20277965,0.12370646,-0.18333884,-0.08286294,-0.039439887,0.10229394
52,0.053306013,-0.081170514,0.040712714,0.10488969,-0.035383523,-0.23075068,0.0739107,0.0563861,-0.01415962,-0.15875882
53,0.38313693,0.09215087,-0.22591275,0.03249245,0.04835698,0.09006888,0.3848254,0.16725898,0.038995862,-0.06798629
54,0.026380688,-0.07188961,-0.1322149,0.0798935,-0.21264601,-0.19056857,-0.019929469,-0.039978787,-0.21933725,0.06382793
55,-0.024413764,0.21798299,0.0019440651,0.22954002,0.2645471,0.18342827,0.26182646,-0.14422405,0.24629235,0.18452263
56,0.19791862,0.0034934282,0.12311596,0.12918663,-0.1420166,-0.24152786,0.042629123,-0.12285781,0.1649403,0.06081587
57,-0.081259966,0.30014205,0.065977246,0.15278798,0.21104774,0.084804,-0.09920004,0.12124926,-0.25349638,0.20060141
58,0.14578536,-0.15299729,-0.12494436,0.24295215,-0.23499364,-0.0635822,0.30189198,0.067469984,0.030843586,0.27609092
59,0.035798497,-0.19657129,0.1597355,-0.06172657,0.113059044,0.20961815,0.20118093,0.044855,0.030969933,0.018523917
60,-0.023575842,0.14911854,-0.0288723,-0.069956265,0.0333125,0.124900974,0.04670938,0.06366229,0.08598009,-0.023315102
61,-0.20302457,0.0072002113,0.20536405,-0.08666423,0.004209399,0.24759558,0.3217529,-0.07338942,0.13481581,0.017405212
62,0.086442426,0.0032084882,-0.21099216,-0.29476577,-0.3039961,0.03813964,0.042547822,0.1503683,0.20659515,-0.23153543
63,0.031107932,-0.13321301,0.02821821,0.22769982,0.2250287,-0.02441209,-0.23931366,-0.048431754,-0.15193546,-0.024499923
64,0.15281293,-0.060434595,-0.16022933,0.15046477,-0.031494185,0.17538098,-0.21483415,0.013800889,-0.22941667,-0.28327012
65,0.1363602,0.0941405,0.12523729,0.11513552,0.18214616,-0.25573778,-0.41778076,-0.061752632,-0.14840403,0.23665968
66,-0.012078501,0.109157234,-0.07137847,0.2101183,-0.036902487,-0.22910812,-0.094914556,0.055024743,-0.011697859,0.2806831
67,0.1672607,-0.056407034,-0.24972624,-0.048812747,0.33631986,0.07218652,0.177096,-0.16862062,-0.3584503,0.2368139
68,0.045612365,0.12962681,-0.22938105,-0.06331609,0.0702523,0.01919206,0.068097234,-0.14978522,0.096137464,-0.0056725014
69,0.004282914,0.0016795881,-0.18871802,0.1835891,0.13300806,-0.12722945,0.11112794,-0.058733076,-0.008122057,-0.15420237
70,0.042339727,0.1397747,-0.12028393,0.27271488,0.059337616,-0.07501507,0.22084612,0.29018325,0.16465229,0.13581291
71,0.042166352,-0.19262964,0.078894734,0.27897608,0.17423588,-0.0994848,0.0014949888,0.07237676,-0.0032238364,-0.1421752
72,0.07397498,-0.022117794,0.055997506,-0.1733576,0.037596762,-0.30477178,-0.18053094,0.13595337,0.11448854,0.30571848
73,-0.12335211,-0.13387199,-0.019324958,-0.21823907,0.25295705,0.01851061,0.18435737,-0.21367717,-0.13541585,0.127594
74,-0.24813262,-0.025768876,0.14317435,0.27928972,0.23906171,0.20781493,0.03134428,-0.09270898,0.3109675,0.07629505
75,0.112470984,-0.2030794,-0.033701092,-0.105855346,-0.068774685,0.16308537,-0.26906288,0.21340191,-0.07794471,0.20831382
76,-0.071640104,0.2359662,0.0105032325,-0.054944694,0.029856041,0.0777929,-0.17697674,-0.2022726,0.31722194,0.074148454
77,-0.024336472,-0.298446,-0.08685382,-0.12846422,-0.37107944,0.2258451,0.16200742,-0.002225086,0.08806312,0.089820266
78,0.026906908,-0.34069425,-0.22752333,-0.20905823,0.23264825,-0.081802204,-0.21092528,-0.3590175,0.23945129,0.05200368
79,-0.21247375,-0.28034776,0.07573998,0.07397029,0.14321783,0.17736644,0.37860698,0.23498785,-0.21688569,0.35463363
80,0.052238107,0.3100139,-0.19360292,0.08056651,-0.024491355,0.29360658,0.27215886,-0.2386806,-0.047177076,-0.24889553
81,0.20798028,-0.07401341,0.014945447,-0.19353116,0.048226535,0.22866237,0.2636506,-0.021936744,0.093241155,-0.241386
82,-0.0664801,-0.118483305,-0.08916286,-0.054657444,0.062556505,0.00021748245,-0.17814744,0.06877601,0.03919971,-0.092164636
83,0.16380799,-0.09830981,0.1238479,-0.045968667,0.0900172,-0.20362878,0.0080821365,-0.031645723,0.032792717,-0.05799496
84,-0.109837085,-0.20911765,-0.1780921,0.032980144,0.2838061,-0.12092608,0.26139694,-0.03274849,0.13486126,0.17951468
85,-0.18464145,-0.3073321,-0.06405592,0.25666207,0.18910646,-0.18971598,-0.09649566,-0.117972255,0.0946129,0.24267644
86,0.27028698,-0.09379133,0.013082951,-0.13252479,-0.2713639,0.3733251,0.1626308,-0.012206037,0.004288703,0.18497175
87,0.095502526,0.14768937,-0.019765139,-0.09460072,-0.17184313,-0.17671269,-0.23620489,0.40761992,0.18658498,-0.104605585
88,-0.09318575,-0.1696423,0.09347671,0.21081138,0.020531893,0.007312298,0.044967353,0.12874022,0.15908968,0.19554096
89,0.14955455,0.13168234,-0.27526876,0.3576696,0.040615126,0.08124918,0.050490614,0.006169215,0.19940048,-0.256123
90,-0.17302293,-0.07400239,0.11144847,-0.0961708,0.020055711,0.16407335,-0.1093317,0.22485119,0.06922391,-0.20753509
91,0.0384337,0.09073624,0.050738156,0.19642584,-0.031603873,-0.13159531,0.22493237,-0.21050924,-0.25146967,-0.29094696
92,0.27855998,-0.06750551,-0.09613815,0.1524136,-0.031166494,0.24254858,0.31991202,0.23435405,-0.0077108108,-0.10521448
93,0.04341711,0.24305767,0.2107163,-0.025519252,0.26182055,0.22908825,-0.3471679,0.0665347,0.07870078,0.028289497
94,-0.14768322,0.20700312,0.07639167,-0.10091705,-0.09983902,-0.09003919,0.1435687,0.15250391,0.097065255,-0.0055953264
95,-0.0842555,-0.057917148,-0.0065172315,0.2892347,-0.30177432,-0.12749332,-0.2612716,-0.20743139,-0.01564768,0.14761633
96,-0.33332616,-0.027879655,0.029945314,-0.018485129,0.12378761,0.17615944,0.038842678,-0.27471745,0.21137738,-0.064003915
97,-0.033825845,0.23227638,0.07655853,0.09996784,-0.042139404,0.15618032,-0.11760536,0.25392148,0.26904196,-0.012431145
98,0.0550952,0.011146158,0.06866491,0.09691882,0.21100906,-0.10867084,-0.043317556,-0.13371813,-0.22851509,-0.10222602
99,-0.20410067,-0.110518426,0.012642246,0.14316446,-0.044688195,-0.09826195,-0.29151833,0.08662033,0.15753265,0.05620168
100,0.082728915,0.010494351,-0.09171286,0.09883241,-0.12814146,0.079074115,0.09240545,0.0027535409,0.18914953,-0.027827576
101,0.101220705,-0.018181473,0.22978097,-0.2978443,-0.024404764,0.21183175,-0.02894473,-0.06645301,0.08551282,-0.04811868
102,-0.17348772,0.18845284,0.0325841,0.16179818,-0.28332692,0.13625684,-0.31035888,-0.16885817,-0.19193459,-0.30175328
103,-0.13429096,0.12475082,0.3233545,-0.1816839,0.09269866,0.12135264,0.11320552,0.042005897,-0.017357945,0.23470461
104,-0.0073149055,0.23028553,-0.20219481,-0.14785753,-0.1713933,0.2430023,0.13825953,-0.06388819,0.15126437,-0.12649411
105,0.12584046,0.09586449,0.15440822,-0.0832091,0.113233685,-0.09467128,0.35609144,0.101454675,0.1495452,-0.19469091
106,0.21573135,0.05182293,0.22315353,-0.1335265,0.18469489,0.045696944,-0.15141204,-0.124807775,0.08838394,0.2148628
107,0.016331516,-0.047308713,0.04924334,0.39623064,0.14825165,0.2834772,0.20010239,0.06709531,-0.12115234,-0.040966213
108,0.31428522,0.02427227,-0.08973168,-0.07221101,-0.014228284,0.21267343,0.15714598,-0.1428259,0.09316683,-0.22040308
109,-0.03145516,-0.026174173,0.20415697,0.045188606,0.16234648,-0.0143197775,-0.22138113,-0.22939497,-0.03394918,-0.035948396
110,0.21706551,-0.064377755,-0.18518114,-0.043006495,-0.2898612,-0.32085592,0.006815791,-0.32775736,-0.10596364,-0.084062725
111,0.18144044,0.020022003,0.09854072,-0.15403798,-0.04767248,-0.08440046,-0.08505744,-0.15968114,0.09477514,-0.20944738
112,0.32598877,0.16079527,0.19288844,-0.1520493,-0.281101,-0.12941903,0.109924465,0.02535626,0.05687806,-0.120105445
113,0.04653606,-0.20637971,0.023577511,0.16614199,-0.10451399,0.009136617,0.06486692,0.119119465,0.024217218,0.13603368
114,-0.07645291,-0.37138724,-0.3109575,0.20694655,-0.0076771677,0.20595104,-0.07439935,0.17180556,-0.097093135,-0.06756067
115,-0.038703937,-0.23121451,0.07422383,0.0877161,0.2820475,-0.13189098,0.076784134,0.028099239,0.1724149,-0.1382978
116,-0.082429454,0.15923098,-0.062125683,0.084968,0.09538728,0.040645838,-0.13646537,0.1982851,0.3632114,-0.08902867
117,0.08852798,-0.04454364,0.004545152,0.14781904,0.106615126,0.0038894713,-0.053549152,-0.02688536,-0.112959445,-0.112046495
118,0.16794497,0.08401245,0.26292598,-0.041532278,-0.2110177,0.19408673,0.12818299,0.010412991,0.18409711,-0.025716782
119,0.069633916,-0.3058071,-0.17249912,-0.013245016,0.08392966,-0.13465399,-0.030745625,0.10131045,0.28075558,0.08337573
120,0.20134199,0.216744,-0.2123721,-0.1546669,0.074386954,0.0011756094,-0.07210089,-0.13461196,-0.2424205,-0.19883305
121,0.013144255,-0.1656451,-0.0062856674,-0.06441608,-0.08806792,-0.07011539,-0.13166872,0.15532511,0.007821858,0.29601413
122,0.09142546,0.047785014,0.28061855,-0.007725954,-0.08518669,-0.048392177,-0.11090754,-0.05978,0.031971082,0.21502489
123,0.119260415,0.15692744,-0.19651341,0.20941556,0.25175995,-0.1639412,0.16212499,0.27186733,0.1657638,0.07652789
124,-0.08033466,0.17813885,0.20733988,-0.116714746,-0.31306994,-0.087257296,0.17567718,-0.14428964,0.19734532,-0.035377085
125,0.028973557,-0.11726451,-0.086078614,0.25654313,-0.35016942,-0.013725832,-0.2414163,-0.048663907,0.2142365,0.016369894
126,0.13841361,-0.32935256,0.024089903,0.2886644,0.19485474,0.17463386,-0.3154291,-0.071213245,0.028680801,0.23370498
127,-0.11467385,-0.17024744,-0.001242198,-0.10993606,0.06736971,-0.13836426,0.029325739,-0.21222562,-0.00688082,0.060819775
128,0.06504679,0.21326637,-0.016349822,0.03046301,-0.037672013,-0.15228784,0.2766462,0.07365152,0.04965713,0.31398422
129,0.27193284,0.09833604,0.08728391,-0.317343,-0.031917214,-0.017561972,0.123841226,0.2353507,0.077806056,-0.2859379
130,0.3750459,0.26239616,0.14003766,-0.1015417,0.2780953,-0.26481175,0.3371234,-0.17818516,0.09172019,0.04814469
131,0.31656128,-0.33011854,-0.13381195,0.2885899,-0.17957735,0.034156978,-0.15652387,0.03502962,0.14663759,-0.047769308
132,-0.02655664,0.11099378,-0.07835962,0.07398862,0.062092483,-0.29085094,0.03738585,-0.062375456,-0.020588994,0.30253598
133,-0.046520174,0.20827264,-0.13796973,0.17998672,-0.17666751,0.15858483,0.328489,0.08272141,0.23085254,-0.13330425
134,0.12207603,0.33879405,-0.03985396,-0.12856275,-0.1387349,-0.23551399,-0.041988164,-0.16345507,-0.07675934,0.33306196
135,-0.23892832,0.061239272,0.10093406,-0.2710954,-0.06076914,0.051730797,0.13415396,0.11912233,0.14088929,0.029448628
136,-0.04170823,0.19266874,0.063555256,-0.06320302,0.11753136,-0.08258295,-0.02734965,0.24396908,-0.21358883,0.06972046
137,0.043245405,0.19381323,0.30037785,-0.3371892,-0.23641884,0.028921634,-0.2321715,-0.27551037,-0.03180836,-0.24797446
138,-0.12029779,-0.17596689,-0.081608355,0.07222336,0.13779426,0.20549035,0.09301543,0.27993417,0.036523238,-0.13511899
139,-0.19998825,0.20951861,-0.3067816,0.16873068,-0.06533067,-0.12116295,-0.021325856,-0.057060152,-0.21784282,0.09868005
140,0.021781132,0.13329032,-0.17620814,0.22414547,0.097369224,-0.05969596,0.22024941,-0.1154169,0.030287579,0.025631428
141,-0.11965996,-0.06707382,0.027449906,-0.056037333,0.09398943,-0.2040633,-0.058694556,0.1732781,-0.11575657,0.03748834
142,0.07246888,-0.20307964,-0.09320782,-0.24382329,-0.005746305,0.38168955,0.16084707,-0.044141203,-0.16954955,-0.18255866
143,0.27447522,-0.14297736,-0.26385975,-0.28368294,-0.15470535,0.0941429,0.008460343,0.049661696,0.009189218,0.24082762
144,0.22491814,-0.006122276,-0.04661584,0.061065458,0.016868025,-0.13677764,-0.010182962,-0.0335387,0.066612124,-0.08203101
145,-0.3055429,0.1702522,0.2683823,0.08872056,0.19681013,0.27076668,-0.10278791,-0.10668346,-0.100204945,-0.109793365
146,0.1916948,-0.1024563,0.028067112,0.03635581,0.015426129,0.079800546,-0.12090528,0.12434912,0.06848023,0.028455317
147,0.117627084,-0.06012404,0.19794554,-0.057238787,-0.07078516,0.09544802,-0.089015156,0.37342894,0.10913283,0.0035374435
148,0.16902861,-0.059140176,0.07706791,-0.1456277,0.0012522638,0.2510026,0.008975446,-0.0109087825,0.21248704,-0.2687617
149,0.18538359,-0.2968359,-0.08297467,-0.2087453,0.13987386,0.1619606,0.08774413,0.28217697,0.0815559,0.032775745
150,0.32436627,0.021848641,0.27891672,0.08942157,0.055274248,0.2084516,0.07468936,0.27094752,-0.032301426,0.04029575
151,0.095332295,-0.089357525,0.3198378,0.2637893,0.25009364,-0.24380797,0.33947045,-0.2251451,-0.22861835,0.102678925
152,0.28369355,-0.3173676,-0.043533295,-0.09280884,0.040546477,-0.118155956,0.007919773,-0.21168497,-0.10692012,-0.1096944
153,-0.25924104,-0.051126234,-0.25279284,0.29640108,0.13369876,0.17685755,0.22556758,0.07382706,0.24530283,0.11645601
154,-0.0045257956,-0.024125248,0.037957385,-0.17163429,0.26259685,-0.25630742,-0.24330544,0.26689416,0.1432702,0.28045216
155,0.011272758,-0.02535019,-0.23306054,-0.079234116,-0.19677049,-0.148144,-0.20939064,-0.097669244,0.036226787,-0.18735683
156,-0.26124713,-0.3346039,0.06327745,-0.06796813,0.05026394,0.06903173,-0.085348114,0.1387183,-0.23812866,0.089524865
157,0.14716202,-0.07457867,-0.1311459,-0.06388043,-0.025488637,-0.18980479,0.01687628,0.07946366,0.17744797,-0.3340367
158,-0.16441414,-0.07955322,-0.28452557,0.19411126,-0.008205682,-0.13088956,-0.08001804,-0.21780747,-0.16099295,-0.064113945
159,-0.016209107,0.08227275,-0.099390715,-0.0052863546,-0.23428753,3.6388636e-05,0.112312675,0.27793258,0.30285162,0.17529327
160,0.0008724034,0.13826057,-0.17616373,-0.26207203,-0.10520569,0.12639418,-0.0717305,0.18745977,-0.25905967,0.3341939
161,0.26440448,0.11109638,0.09599273,-0.2026633,0.18941748,0.2111912,0.0943197,0.015204638,0.07492796,0.13989872
162,0.27158982,0.21977079,-0.058620125,-0.15419197,0.22545141,-0.015206784,-0.21821606,-0.008686334,-0.079283714,-0.34830993
163,-0.0029385984,-0.16777128,0.284109,-0.33756542,-0.18426645,0.17976183,-0.030658305,-0.03658928,-0.0012471005,-0.09863675
164,-0.10581645,-0.008165121,-0.045268208,-0.03408128,-0.007749796,0.24023473,0.24751863,0.29416233,-0.25380903,-0.016267002
165,0.21880251,-0.088327736,0.11838496,0.113195896,-0.16946271,-0.21514732,-0.0683656,-0.16232651,-0.24722558,0.16248554
166,0.28132015,0.08700818,-0.25921267,0.043094277,-0.100447655,0.117531836,0.034686387,0.2581023,-0.056835175,0.5956115
