,0,1,2,3,4,5,6,7,8,9
333,0.24648803,-0.012903094,0.18455645,-0.20380116,0.32978427,0.19058079,-0.02087504,-0.19088376,-0.09752037,0.0820899
334,0.033495724,-0.27260828,0.07324082,-0.29578447,0.26066646,-0.17502981,0.06297809,0.16686651,-0.0064191893,-0.22732055
335,0.20966873,-0.12052104,-0.038905084,-0.15882078,0.073081285,-0.03778854,0.063524425,0.07521638,-0.0054356307,0.17146903
336,0.022941679,-0.072584935,0.018685251,-0.06242287,-0.050319284,-0.20669541,0.045998596,-0.094911665,-0.14464453,0.14090455
337,-0.35013384,0.0013659596,-0.078096956,-0.06309846,0.035816625,0.18257621,0.04095912,0.18536979,0.004262507,-0.14722556
338,-0.10709193,-0.21819419,-0.0038089901,-0.0131956935,-0.027879119,0.21504709,0.07725075,-0.09429842,-0.25608355,0.08777267
339,0.22136536,-0.25257635,-0.06884307,0.26176077,0.060641468,0.23666105,0.23090398,-0.0007185936,-0.15073031,-0.00812096
340,-0.0626072,-0.030363113,-0.072114974,0.0042885095,0.07661295,0.17709911,-0.21112892,0.28483707,-0.20610604,0.023935884
341,0.16402452,-0.18344098,-0.024710447,0.08196771,-0.22234553,-0.07677984,0.18293852,0.26886654,0.10619855,0.08295697
342,0.2752437,-0.02640304,0.25074384,-0.07884717,-0.30590916,-0.09228915,0.015062511,-0.029790998,-0.16362184,-0.130015
343,0.017180726,-0.033743277,0.09501538,0.3408158,0.04808718,0.10825649,0.057437528,0.088915765,0.14753479,0.033434242
344,0.12701231,-0.13061917,0.16753513,0.016813695,0.26918375,0.05929883,0.23553282,-0.2656458,0.22895712,-0.18337949
345,0.2826054,0.26789716,-0.11781447,-0.1011444,0.32840878,-0.050848633,0.06827058,0.177621,-0.010409892,0.25235504
346,0.026954532,0.038292527,0.22964126,-0.23111412,-0.15864348,0.3177057,0.26594326,-0.026463497,0.20640409,-0.23669878
347,0.12058103,-0.17005318,0.21169674,0.09707725,-0.28041017,0.13759476,-0.16482109,-0.28011972,0.2729658,-0.07797006
348,-0.18153268,-0.35705882,0.066979386,-0.33445758,-0.18223166,0.2510361,0.18682665,-0.034364805,0.16475281,0.10470587
349,-0.10772443,-0.13701513,0.29831183,0.08654477,-0.28819996,0.02236873,-0.014374748,-0.049080342,0.23397398,0.22216135
350,-0.21904808,-0.13952836,0.07442045,-0.29201764,-0.22604376,-0.08045256,0.050683975,0.2697788,-0.067609906,-0.20108429
351,-0.022694647,0.09976044,0.016544359,0.0029377043,0.18991482,0.12455626,-0.26871142,0.020337008,0.07836026,-0.15662664
352,-0.14120364,-0.18978018,0.17749012,0.08608544,-0.24046719,-0.13433862,0.27831355,0.05991578,0.25686735,-0.0029508173
353,-0.123146504,0.14359751,-0.047962666,0.10644969,0.2421999,0.08962239,-0.101341546,-0.23290119,-0.002168633,0.17460126
354,0.00926437,0.15411222,-0.0067263246,0.0073412657,-0.17090976,0.35563976,0.11817643,0.014217019,-0.26285768,-0.017025314
355,0.17723921,0.0044170767,-0.09051776,0.10475859,-0.24414521,-0.15863478,0.011384487,0.13088237,0.07015234,-0.20715967
356,-0.026656896,-0.022335269,0.0746178,-0.12988117,-0.013961613,-0.30839962,-0.23928332,0.29824173,-0.008699097,0.18557036
357,0.0729381,0.1688267,-0.2898308,0.3056976,0.18592815,0.2332333,0.11860615,-0.020487458,0.003334254,-0.0867725
358,0.050648242,-0.08726905,0.013118327,0.1210057,-0.29182047,-0.27551305,-0.16531074,0.33329672,-0.04222034,0.17685157
359,0.12456772,0.306857,0.30268383,0.07525706,0.0065782666,0.0038829148,0.015927091,0.15740371,-0.09848374,0.08540283
360,0.030403465,0.0019080937,-0.028777272,-0.12077962,-0.03836354,0.24982715,0.056911156,0.04052122,0.049156606,0.28406227
361,-0.17781097,0.13714382,-0.09066999,-0.043515198,-0.071430355,-0.17756277,0.07776791,0.02793331,0.08586022,0.07174379
362,-0.05836758,0.10672867,-0.030499637,0.09279439,0.07438928,-0.06752604,-0.15746456,-0.10047585,0.010613769,0.009000137
363,-0.1893641,0.05685222,-0.25095707,-0.12859976,-0.008692622,0.08813465,-0.07427791,-0.09365903,-0.0066993237,0.3187285
364,0.027090129,-0.27098495,-0.13776079,0.08684716,-0.2299965,-0.17708057,-0.109732985,0.07674388,-0.3260486,0.027263217
365,-0.139795,-0.24444664,-0.3280797,-0.18223253,-0.06518099,0.0641207,0.29715258,0.08450189,-0.09986667,-0.03521046
366,0.061799973,0.27650297,0.30913776,-0.3706622,-0.08714175,-0.17153245,-0.17385674,-0.12909311,0.10999346,0.35900795
367,0.08271468,0.3575992,-0.08987719,-0.051189333,-0.3400811,0.041227277,-0.07022989,0.079160795,0.17407453,-0.1845015
368,0.07317743,0.078747526,0.0062007755,-0.06525546,0.033493638,-0.05145234,0.08742401,0.07778737,0.005761072,0.17185101
369,-0.20805645,0.17286861,0.083714455,-0.22185856,-0.22359495,-0.22209376,-0.12340307,0.06870413,-0.07704362,0.10425319
370,-0.35966808,0.0045594573,-0.06814852,-0.078431755,-0.21435863,0.23831186,-0.26422036,0.19538718,0.099963814,-0.11072686
371,0.13617805,-0.007395491,-0.15733209,-0.02494514,-0.029791236,-0.1577659,0.017929286,0.0010227114,0.17205986,-0.20809388
372,0.08712281,0.2057463,0.23530692,-0.1677266,-0.06690687,-0.18176061,0.14487812,-0.01250875,0.34694684,-0.090197265
373,-0.088884264,0.13766411,0.04323566,0.27671236,0.09224999,-0.13483225,-0.018076986,-0.031218968,-0.06703077,0.04285668
374,0.23885012,0.0862052,0.04668676,-0.069170654,-0.09874235,0.07192886,0.03144586,-0.10621208,-0.02341944,-0.032764256
375,0.07788454,0.3571365,0.121959746,0.23614085,0.057591975,0.29264647,0.2349149,-0.102838784,-0.2711643,0.0842514
376,0.2624023,-0.25192267,0.14533949,-0.2020905,0.013604939,0.16332781,0.35693544,0.23264748,-0.30097997,-0.24655282
377,-0.09233497,-0.07132754,0.36961287,0.22881526,-0.1550704,0.05848506,-0.20629382,0.11211187,0.11365551,0.25070477
378,-0.06330645,0.16039015,0.18294692,-0.18011329,-0.16678149,0.17134774,0.13206606,0.17845838,-0.0031709373,0.07790393
379,-0.1830681,0.16342893,-0.09806532,0.087587625,0.11320683,-0.05953148,0.28719944,0.06995255,-0.033423036,0.17080754
380,0.015204601,0.31133896,-0.06863633,0.06901206,0.07173753,-0.37510973,0.2277556,0.03472233,-0.06979221,-0.30733132
381,0.20356375,0.22564125,0.017604083,-0.098765045,0.11614901,-0.010010064,-0.16326785,-0.17858458,-0.23258424,-0.045952946
382,0.082523376,-0.15550089,0.01887855,-0.09141284,0.014415294,0.007512808,0.011749417,0.062583536,-0.18718444,0.24040776
383,0.07908027,-0.14077741,-0.010041973,-0.0025877021,-0.030402556,0.1278072,0.109329045,0.04352498,0.0036351979,0.07259667
384,-0.10856655,0.14496751,0.0914284,0.04870653,0.054783925,0.03079474,0.22370575,-0.069398075,0.027349375,0.19832647
385,-0.01471293,0.12932548,0.27521282,0.179261,-0.110586464,0.28920382,0.12579747,0.0851773,0.049309164,-0.2074166
386,0.15170415,-0.012057632,-0.04278201,0.23494983,-0.1455247,0.07264525,-0.24410242,0.3448865,0.23564684,0.08710599
387,0.23374954,0.19333503,-0.039482653,0.04509726,0.1584017,0.2829997,0.015188903,0.16692448,0.15092763,-0.27409118
388,0.07180911,-0.24653482,0.042718515,-0.0492384,-0.27558714,0.29247528,-0.0149207115,-0.05694598,-0.010961235,0.023347132
389,0.2844848,0.08970791,-0.20404124,0.27987355,-0.36241633,-0.20717159,-0.22337109,-0.2627967,0.006260693,-0.27271426
390,-0.13453427,0.2701624,0.11162114,0.04454127,-0.05480457,-0.2786685,0.30729344,-0.24931806,-0.121324554,-0.20612136
391,0.047278613,0.1706033,0.028862655,-0.17730269,-0.17103744,0.068273425,0.022931635,0.16414648,0.23706925,0.16540927
392,-0.14481434,0.105334505,-0.17654826,-0.020185918,0.13169491,0.12045128,-0.2640487,-0.27185917,-0.20116061,-0.24821675
393,-0.2153005,-0.027377531,0.3970315,0.05101697,-0.013568759,0.080695346,0.110619605,-0.25427103,0.14754456,0.0080631375
394,-0.24827713,0.40657264,0.051238418,0.016238034,-0.044067442,0.00774613,-0.12813938,0.18517937,-0.24097347,0.2202172
395,-0.09776446,-0.21557778,-0.07321161,0.13842762,-0.0054043904,0.31564075,-0.05148247,0.17714846,-0.12451309,0.18542892
396,0.083388865,0.2485066,0.15914692,-0.11900696,0.13286456,-0.10749087,0.27534986,0.059226304,-0.16123204,0.14005876
397,0.060073465,-0.39242804,0.1805501,0.2005249,0.0005041361,0.27194995,-0.03802091,-0.0340002,0.06555027,-0.09483451
398,-0.32008463,0.13389888,0.0015521646,0.20463201,-0.09124902,0.19498783,0.21153694,0.2733416,0.13982597,-0.25805026
399,-0.20297068,-0.25981146,0.1252788,0.071383804,0.121954,-0.047344543,-0.32515293,0.01301901,0.06737681,0.1957019
400,-0.2008779,0.0073404163,0.1266525,-0.021720737,-0.2568047,-0.0009647608,-0.10880607,0.18589692,-0.25833416,-0.10233331
401,-0.1184192,0.015249729,0.09733608,-0.068101004,0.08627814,0.06267321,0.049310744,0.19634199,0.28986323,-0.037617113
402,0.091238946,0.24429989,0.3423655,0.1379697,0.14118278,-0.014178634,-0.18921757,-0.104810834,-0.03711751,-0.09841746
403,0.048820198,0.3134178,-0.22029245,-0.049649224,-0.007129401,-0.06732869,-0.023494065,0.11623806,-0.27588922,-0.091189444
404,-0.16279072,0.16905344,0.22053266,0.0110313855,0.023947716,0.22200447,-0.017575294,0.22302705,0.10258743,-0.07028355
405,-0.106055856,-0.09356052,-0.06862974,0.1505537,0.067540914,-0.08752316,0.14430869,0.18173128,0.047792345,0.06247373
406,-0.018769935,0.21410179,-0.04615587,-0.12275684,-0.012436509,0.28410047,0.35276723,-0.06251156,-0.09449667,0.2910583
407,0.29541624,0.035095334,0.119308054,-0.09740311,0.16982394,-0.06098461,-0.028952956,-0.18038583,0.2530503,0.14842474
408,-0.20303601,-0.2667424,0.11288026,-0.042410195,-0.052099884,-0.030894786,0.01128453,-0.1911596,0.0941357,0.15946496
409,-0.17578357,0.09591189,-0.012573734,0.018658116,0.07920386,-0.028561205,0.04030009,-0.2628311,0.029674947,-0.07540214
410,0.063251436,-0.053352833,-0.16613057,0.037438527,-0.115837455,0.12078476,0.15602967,0.082681865,-0.15827829,-0.087467335
411,0.057488307,-0.004314758,0.1185506,0.07927358,0.10301326,-0.17499888,0.025919713,0.115942836,0.005182028,0.24262062
412,-0.10479752,0.016038775,0.0071762204,0.056435376,0.3218165,0.26678863,-0.052425668,-0.13592869,0.044561714,-0.13175347
413,0.111738086,0.19847694,0.008505374,-0.09794626,-0.12549892,-0.16070098,-0.040829778,0.16664293,-0.15067664,-0.022571564
414,-0.119466186,0.28289086,0.2942989,-0.016229928,0.07038179,-0.018057317,-0.15642214,-0.17606616,0.20632008,-0.18872759
415,0.08454698,0.053527817,0.12526602,0.123758346,-0.16797516,-0.017559439,0.0068151653,0.28327164,0.18140078,-0.3324793
416,-0.035857975,-0.0100797415,0.0058365315,0.097494334,-0.076039866,-0.016782492,-0.13547769,-4.5597553e-06,-0.16868159,-0.022555731
417,0.2011069,-0.104170665,0.051925197,0.20629936,-0.011634856,-0.056333423,0.16023825,-0.29919177,0.16246217,0.2317608
418,-0.045337856,-0.25027907,-0.0819527,-0.18545711,-0.38441187,-0.08581871,-0.08286351,0.17562267,-0.21065368,-0.004026681
419,0.16639403,0.25930065,-0.048491895,-0.34639084,-0.20666891,-0.10832429,0.059472322,0.11407328,-0.2704305,-0.084011465
420,-0.16570908,0.2859726,-0.13449723,-0.050656036,0.06560391,-0.10022092,0.03402701,0.13821518,-0.08988273,0.29606664
421,0.29173118,0.34256697,-0.24276125,0.0028034449,0.25976348,-0.032467835,0.23682922,-0.14971793,0.08867085,-0.100929946
422,-0.17781758,-0.1342364,0.009788841,-0.020942688,0.052034616,0.23816389,0.30165333,0.17154175,0.08283075,-0.14868432
423,0.023872197,0.15997809,0.2714606,0.054735154,-0.054095715,-0.1405682,-0.24801475,0.22035393,0.09954627,-0.17285943
424,-0.0876326,0.053969607,0.031967625,-0.089805365,-0.071745336,0.1522172,-0.3163073,0.31513107,-0.14703453,0.033922702
425,0.06547265,-0.097340345,-0.09862521,-0.030401051,-0.19214016,-0.21302825,-0.13968602,-0.15704328,0.10722166,-0.11765468
426,-0.16428638,-0.08717173,0.2714364,-0.17201555,0.124884546,0.11677086,-0.17372954,-0.19797146,-0.0165734,-0.1768921
427,-0.106628954,-0.03398715,0.009354204,-0.25649524,0.14043686,-0.07429995,0.18090275,0.0116656795,0.1374206,0.13401845
428,-0.107849,-0.36460438,-0.046189547,0.23018062,-0.0678848,0.044348747,0.21461111,-0.19727844,-0.040271446,0.12644452
429,-0.13244095,-0.29549545,-0.05537623,-0.13012315,-0.027606249,0.029712602,-0.042396486,0.20823914,-0.1579749,-0.030665755
430,-0.16488147,0.10471758,0.007804565,0.022001669,0.022789061,-0.27157462,0.05386886,-0.20061868,-0.07617316,-0.07749334
431,0.07212591,-0.20077324,0.20162076,0.14028037,-0.12574866,0.045994163,0.012636956,-0.032099247,-0.14768863,0.19612843
432,0.08683873,-0.021419168,0.051888615,-0.11731184,0.08823773,0.0878405,0.19233784,0.25043476,-0.28335434,0.2368077
433,0.0038586147,0.22409779,-0.03504636,0.060243413,0.1298551,-0.18758148,0.05832015,0.25590074,-0.14738877,-0.11667639
434,0.061003923,0.13153005,-0.08992974,-0.03839408,-0.044627786,0.14810973,-0.096747845,-0.04249072,0.12081173,-0.2510367
435,-0.052915454,-0.07560632,0.1990675,0.0077243596,0.3103189,-0.020919593,0.18310463,-0.1916706,0.14470333,-0.09686762
436,-0.2591744,0.11053017,0.12012398,0.0817357,-0.068544686,-0.21958625,-0.024902035,0.066494286,0.10689157,0.14946628
437,0.08691943,0.19389206,0.13653389,0.071329676,-0.09202132,0.21246678,0.14880717,-0.07574135,0.010958567,0.16246903
438,0.051232934,-0.2396676,0.061790057,0.026707366,0.10673994,-0.010883927,0.40208498,0.16145694,0.19175082,-0.16642857
439,-0.041150272,0.20982128,-0.100150704,0.04082921,0.04775828,0.054077625,0.0578285,0.37705344,-0.015423482,0.12630218
440,-0.04106623,-0.053688154,-0.103104234,-0.28206098,0.051347435,-0.32908192,-0.026585162,-0.3423065,-0.032132983,-0.25858754
441,0.21980774,0.114046946,0.104413465,-0.18004751,0.029868923,0.1995405,0.11014074,-0.009320617,-0.26194704,0.43953544
442,0.03305964,-0.2372922,0.0521632,-0.1630745,-0.32406092,0.030898882,0.05105225,-0.04821533,-0.26202148,-0.24955195
443,-0.016366482,-0.15350336,-0.1502412,0.16531813,-0.03366649,0.12786861,0.23752302,0.13814819,-0.13193119,0.027962714
444,0.006868601,0.13288361,-0.03879411,-0.10016936,-0.082490414,-0.046537906,-0.3465948,-0.12377447,0.044349596,-0.16479862
445,0.06349088,0.11731842,-0.26439112,-0.023756772,0.015993504,0.2530862,-0.05926685,0.05461389,-0.124041885,0.15132037
446,-0.14668703,-0.070933685,-0.2761672,0.0629766,-0.03839463,-0.08447349,0.10709426,-0.16764033,0.070428014,-0.15121737
447,-0.078358226,-0.18393257,0.0021657199,0.011820659,0.058516636,-0.13566017,-0.13097894,0.14588553,0.048921466,0.14592782
448,0.30307794,0.07938632,0.045973897,-0.058682203,-0.14547557,0.13828266,0.15580545,0.2970521,0.09010863,0.13179126
449,-0.14757642,-0.007491663,-0.19949114,0.12410809,0.07635789,-0.043405376,-0.09931862,0.23865339,-0.24733476,0.039591692
450,-0.0012622774,-0.07978189,-0.23228651,0.17759988,-0.058420133,0.000864923,-0.081243895,-0.052963912,0.0029382333,-0.06831065
451,0.24584356,-0.10204332,-0.08785236,0.12971735,0.11559385,-0.035724677,-0.17174602,0.26642078,-0.14377809,0.3724804
452,0.3577258,0.09148118,-0.058336005,-0.047207877,0.14843416,-0.1253222,0.3506234,0.15830737,-0.08563322,-0.03630209
453,-0.24508277,0.01911293,0.1281771,-0.006689012,-0.15573946,0.27621305,0.24142188,0.0416968,-0.087267816,0.13844633
454,0.35130754,0.16118693,0.39548922,-0.32951862,0.0579222,0.034053117,0.021169066,-0.13335893,-0.061454713,-0.0016502142
455,0.070195794,0.32366246,-0.22304845,0.12489713,0.15232736,-0.10760158,0.20572473,0.20227122,-0.0077904463,0.19162479
456,-0.14916086,-0.19685775,0.2177319,0.12982202,-0.2540031,0.05517918,0.23838413,0.1794734,0.13166958,-0.10498345
457,0.032171965,0.05788313,-0.07198131,-1.3768673e-05,0.15837157,-0.10414836,0.15719062,-0.03054455,0.005979717,-0.19137377
458,-0.09508194,0.024123996,-0.20222455,0.1243528,-0.2919352,0.036702782,-0.10088146,0.11297655,0.12765962,-0.1106295
459,0.042037487,-0.30124062,-0.26422605,-0.12167529,-0.17446676,-0.032870546,0.10004401,-0.2942176,-0.012208387,-0.30909896
460,0.09929409,0.009376645,0.048003018,-0.11821169,-0.032479346,-0.10494679,-0.14035428,0.033808842,-0.11265297,0.13791415
461,0.07679242,-0.05114299,0.25007743,-0.30453318,0.1395837,0.061688155,0.07718831,-0.0319565,0.0068226755,-0.11763707
462,-0.31259513,-0.08851895,-0.007259071,0.015229553,-0.01012814,0.10048713,0.20038849,0.23933142,0.082166664,-0.03401643
463,0.045759887,-0.18738532,0.111979246,-0.17091322,0.24468696,0.020100176,0.08214767,0.23030567,0.22652519,0.059560418
464,-0.04870814,-0.018532723,0.23990875,0.1790624,0.2110312,0.11309037,-0.13028198,-0.038462736,-0.09522252,-0.12016252
465,0.15919349,-0.0057810545,-0.093685806,-0.13948333,0.007008001,-0.11959195,0.27495813,-0.029355053,0.13183838,0.043905616
466,-0.044742584,0.24970555,-0.29656154,0.1687758,-0.0519615,-0.081599504,-0.05455442,0.094808996,-0.31476837,-0.007586926
467,-0.08239314,0.22540414,-0.22939438,-0.13677508,-0.22510695,0.2295385,-0.1863192,0.03694227,-0.13935903,0.13416559
468,0.3567649,-0.06885938,-0.18007268,0.25365376,0.17768008,0.29457504,0.15486282,0.03478314,-0.0060692728,-0.31802595
469,-0.23634592,0.22815505,-0.19915178,0.23470503,0.03560862,0.13792199,-0.18641883,0.29039973,-0.26931894,0.1637969
470,-0.09564876,0.006330669,0.2792477,-0.2586128,-0.10267332,0.31077975,-0.33537948,-0.25840166,0.016713575,-0.093867004
471,0.022392273,0.22482812,-0.07286337,-0.40802926,0.14164388,-0.2096793,0.24891031,0.15672928,-0.12507081,-0.11101326
472,-0.03390968,-0.2947011,0.24785852,-0.059423253,-0.32854092,-0.17438251,0.2768349,-0.06439732,-0.23237744,-0.01343292
473,-0.055039406,0.24406528,0.08161947,-0.07463729,0.35528982,0.37545037,-0.17131117,0.09278956,0.11451945,0.077387944
474,0.15108651,0.27653342,-0.060149163,0.07926762,-0.14063708,-0.04088509,0.07165328,-0.025603145,0.16657329,0.15788776
475,0.094032645,0.16650128,0.12179467,0.19881779,0.18462798,0.22418118,-0.043566525,-0.083422184,0.03120917,0.0766159
476,0.27220362,-0.17037013,0.121792376,-0.24245536,0.22078669,-0.030681193,-0.3283189,-0.065916166,0.31288773,0.055558413
477,0.017256498,0.14485085,0.07164773,0.30844218,0.1855933,-0.01709336,0.33946842,0.005426228,-0.14222372,0.09806597
478,0.18309432,0.085641414,-0.16005832,0.1993185,-0.014450729,-0.121394426,-0.09370795,-0.043553054,-0.034828812,0.037602037
479,-0.063164055,0.03737089,-0.2112819,-0.20484573,-0.006260991,0.20812246,-0.21962386,-0.10819323,0.14691833,0.009876192
480,0.15462095,0.30632597,0.12698996,-0.13801894,0.17220703,0.004141882,0.29709852,0.15947634,0.034989715,0.062491655
481,-0.18287086,-0.1880303,-0.15140642,-0.0066979527,-0.0530971,-0.011541128,-0.14059412,-0.24921066,0.2580908,0.27147868
482,0.038115114,0.38917667,-0.0065933317,0.004487261,0.11682087,-0.05248058,0.25846964,-0.20998508,0.16079977,0.091793954
483,-0.062413417,-0.26593816,0.09393349,0.08767399,-0.04517618,0.12506947,0.14101169,-0.119114935,-0.04612261,-0.16493309
484,0.053428024,-0.20480986,0.078167364,-0.24871163,0.24868208,0.06094244,0.18665633,-0.26959795,-0.16538864,-0.09106968
485,0.20145962,0.11060536,-0.3080087,0.075056314,-0.15120396,-0.11315903,0.019604474,0.04712212,-0.14994413,-0.14967513
486,-0.039152637,-0.3207659,-0.014241844,-0.085347176,0.249964,0.028473556,0.0006734431,0.26312608,0.18799111,0.22559679
487,-0.046201736,0.024126112,-0.053723678,0.26616114,0.0016444921,-0.07859188,0.043727368,-0.31410933,-0.060449623,-0.026937425
488,0.14929911,0.2743048,0.34618944,0.09797934,0.25313497,0.041329622,0.08004993,0.070216276,0.07962984,-0.04560253
489,0.071588576,-0.28668648,0.097053945,-0.049932003,-0.29434675,0.063972056,-0.02392602,-0.100161165,-0.11435372,-0.029905476
490,-0.11546826,-0.16117567,-0.02722469,0.041678786,-0.13755131,0.12677598,-0.23608911,-0.16780388,-0.07307877,-0.19574958
491,0.066581905,-0.26198483,-0.26544213,-0.23489964,0.26644617,-0.31464833,-0.39573085,0.1531207,0.07468805,-0.09158239
492,-0.09439018,0.3788854,0.12899774,0.12958407,-0.19930238,-0.17895854,-0.32398343,0.24854892,-0.020363241,-0.23261178
493,-0.3800786,-0.04393202,0.01871404,-0.016233414,-0.069708884,0.012908757,-0.08081886,-0.17658234,-0.054796606,0.07994652
494,-0.14357978,0.26357234,0.21435939,0.14896595,0.24896502,-0.2841575,0.3339038,0.09534225,0.07960719,0.18212503
495,-0.10763021,0.08671874,0.12542164,-0.014171518,0.007883728,-0.043635756,0.22712061,-0.079722404,0.124692,-0.095300585
496,0.16467232,0.20893982,-0.040382564,-0.14231537,0.0573982,0.0052798986,-0.0011031926,0.19873846,-0.10043827,0.27101028
497,0.03221768,-0.0057357587,-0.25120544,-0.14591804,0.3094525,-0.06567874,0.36141843,0.013402954,0.23020118,-0.009990096
498,0.24073395,-0.05386561,0.14810748,0.3009077,0.091112845,0.2107563,0.15286592,-0.10900235,-0.12792832,-0.1500426
499,0.18571836,0.046578288,-0.082526565,0.03717035,-0.004633069,-0.17189261,-0.1653823,0.026119873,-0.010776937,-0.059900537
