Population,Generation,GFP,wbar,ubar
0,0,0.5,1.0,0.0
0,1,0.5015,1.0000433575896464,0.00116
0,2,0.49976,1.0003659716748023,0.00484
0,3,0.59255,1.0552792302846465,0.19578
0,4,0.99712,1.3133700291884827,0.99602
0,5,1.0,1.3158823324706894,1.00374
0,6,1.0,1.3166245175757958,1.01217
0,7,1.0,1.3205864693912737,1.05387
0,8,1.0,1.3390402316069163,1.23508
0,9,1.0,1.3869170696386888,1.67926
0,10,1.0,1.4233732217769546,1.98098
0,11,1.0,1.4749772398055478,2.29663
0,12,1.0,1.5883515814015534,2.87153
1,0,0.5,1.0,0.0
1,1,0.49852,1.0000579827213156,0.00127
1,2,0.4988,1.000464815859962,0.00647
1,3,0.51923,1.006045444915736,0.05785
1,4,0.63906,1.057856387935706,0.48053
1,5,0.69835,1.1207666461972412,0.95516
1,6,0.63962,1.1336747301428025,1.03768
1,7,0.55861,1.1586733994640732,1.24183
1,8,0.39652,1.2271238025254982,1.78508
1,9,0.22026,1.261388073280432,2.00972
1,10,0.15123,1.2749229977526895,2.085
1,11,0.20634,1.3193479473380847,2.4125
1,12,0.19246,1.3920939872719016,2.89128
2,0,0.5,1.0,0.0
2,1,0.5004,1.0000473738237432,0.00136
2,2,0.49783,1.000342764651345,0.00509
2,3,0.52226,1.016324606321702,0.08925
2,4,0.9042,1.198004743856953,0.91414
2,5,0.98715,1.2215515386280904,1.00511
2,6,0.99655,1.2319963160094378,1.06406
2,7,0.99975,1.3550172613786056,1.70147
2,8,1.0,1.49049797742755,2.46619
2,9,1.0,1.6483511645122484,3.52976
2,10,1.0,1.709743013076352,3.94877
2,11,1.0,1.7239371335427158,4.05596
2,12,1.0,1.7496185190323263,4.25969
3,0,0.5,1.0,0.0
3,1,0.50118,1.0001179747410052,0.0019
3,2,0.4848,1.00239582765296,0.01884
3,3,0.30283,1.0665840882015878,0.40119
3,4,0.01776,1.1680642538224533,0.97647
3,5,0.00189,1.1740513571398947,1.01079
3,6,0.00065,1.1800504998117975,1.05075
3,7,0.00024,1.3178093871641765,1.65291
3,8,2e-05,1.4031819764711766,1.99947
3,9,0.0,1.4864743424226181,2.29706
3,10,0.0,1.6827158386159171,2.97943
3,11,0.0,1.693147755610339,3.01686
3,12,0.0,1.726629642314492,3.18468
4,0,0.5,1.0,0.0
4,1,0.50101,1.000032011600903,0.00082
4,2,0.49948,1.0001985994049787,0.00325
4,3,0.49925,1.001524053893797,0.01914
4,4,0.53501,1.0133365426926093,0.14744
4,5,0.69473,1.0703819024587586,0.69332
4,6,0.78069,1.1147119120766837,1.04352
4,7,0.89074,1.272717661625241,1.8509
4,8,0.99972,1.501153132568519,2.98457
4,9,1.0,1.504629313855334,3.00278
4,10,1.0,1.5071143207872695,3.02058
4,11,1.0,1.5362272517074802,3.19309
4,12,1.0,1.6490152541019103,3.78649
5,0,0.5,1.0,0.0
5,1,0.49802,1.0000632833737066,0.00187
5,2,0.49471,1.0003808088069155,0.00608
5,3,0.48939,1.0055266638422893,0.04774
5,4,0.43769,1.0747763446830414,0.52315
5,5,0.34689,1.1460634048426543,0.98199
5,6,0.30316,1.1554874816689664,1.05619
5,7,0.21237,1.1805228757526924,1.30176
5,8,0.06375,1.2411442829597719,1.79731
5,9,0.00584,1.2846790396769758,1.99232
5,10,0.00082,1.3087906205115651,2.04466
5,11,0.0001,1.3880855113290225,2.45845
5,12,4e-05,1.4875247385016694,3.01388
6,0,0.5,1.0,0.0
6,1,0.49821,1.0000365510614346,0.00097
6,2,0.49939,1.0002728186708123,0.00449
6,3,0.50724,1.0023670436569645,0.0286
6,4,0.46272,1.0429694369755707,0.28002
6,5,0.04066,1.2727668187408878,0.98837
6,6,0.003,1.2876590016058183,1.00475
6,7,0.00033,1.3024458084666208,1.06948
6,8,0.0,1.506269270541496,1.84947
6,9,0.0,1.5489385385856935,2.00017
6,10,0.0,1.5505711094390648,2.00812
6,11,0.0,1.5622902819019053,2.06582
6,12,0.0,1.7320027999978806,2.69921
7,0,0.5,1.0,0.0
7,1,0.49675,1.0000208990767812,0.0006
7,2,0.50078,1.0001871573966958,0.00364
7,3,0.49696,1.0015692465907038,0.01907
7,4,0.49387,1.0235500101198165,0.19601
7,5,0.43151,1.130270407276744,1.00128
7,6,0.52301,1.1840241697648122,1.43227
7,7,0.91544,1.3332099228601417,2.03743
7,8,0.99846,1.4620659683629407,2.71825
7,9,0.99993,1.503058366233373,2.98487
7,10,1.0,1.5830569075932768,3.30512
7,11,1.0,1.7680353257118255,3.96895
7,12,1.0,1.786455399302351,4.01862
8,0,0.5,1.0,0.0
8,1,0.5055,1.0000846794830687,0.00175
8,2,0.50387,1.0008278569074285,0.01053
8,3,0.52995,1.0101178504885702,0.09439
8,4,0.70081,1.0703331743031053,0.59917
8,5,0.80793,1.1186222386006446,0.98727
8,6,0.80982,1.139054355803417,1.13632
8,7,0.9383,1.2602758333293362,1.77696
8,8,0.99659,1.3180404351425774,1.99824
8,9,0.99931,1.3287519042069413,2.01758
8,10,0.99955,1.3499452734333839,2.13725
8,11,0.99993,1.43336252784722,2.67807
8,12,1.0,1.4855586761228696,3.01124
9,0,0.5,1.0,0.0
9,1,0.50024,1.000084062244137,0.00133
9,2,0.4895,1.0086733495502647,0.03859
9,3,0.04574,1.2338481233204532,0.91318
9,4,0.00018,1.2573873041366874,1.00482
9,5,0.0,1.278691985580296,1.11456
9,6,0.0,1.42361074736729,1.83379
9,7,0.0,1.4573119569685757,1.99803
9,8,0.0,1.4590057584081648,2.00905
9,9,0.0,1.4616526040914692,2.03477
9,10,0.0,1.477328007391796,2.17046
9,11,0.0,1.5311308639606702,2.5881
9,12,0.0,1.609684428738361,2.93319
10,0,0.5,1.0,0.0
10,1,0.4958,1.0000430327514607,0.00125
10,2,0.50271,1.0002340406058619,0.00416
10,3,0.50056,1.0019085726918173,0.02197
10,4,0.53526,1.0211994654214611,0.19226
10,5,0.7285,1.1026611587989936,0.80779
10,6,0.88179,1.1421997516821538,1.01454
10,7,0.93363,1.1566259157644885,1.08143
10,8,0.93868,1.1788078435713976,1.29197
10,9,0.97681,1.3391300330512454,2.45718
10,10,0.99932,1.4165158124011108,2.97575
10,11,1.0,1.435776916818318,3.06495
10,12,1.0,1.6553005508827774,3.84642
11,0,0.5,1.0,0.0
11,1,0.50706,1.000039183919189,0.00102
11,2,0.50362,1.000234504080272,0.00399
11,3,0.49862,1.0021335356060004,0.02449
11,4,0.47233,1.0189183090753868,0.1955
11,5,0.3896,1.0746086289369166,0.73949
11,6,0.34604,1.1083357061327517,1.0537
11,7,0.21444,1.1641383134141974,1.47861
11,8,0.0299,1.2297526360059616,1.93991
11,9,0.00204,1.244743758995151,2.03755
11,10,0.00017,1.2871277662777765,2.3485
11,11,0.0,1.3587140441926264,2.87323
11,12,0.0,1.3964387640729141,3.09317
12,0,0.5,1.0,0.0
12,1,0.49288,1.0001455057858808,0.00212
12,2,0.48787,1.0022767774210695,0.02092
12,3,0.43239,1.0315948881276282,0.25672
12,4,0.26056,1.1118992544190451,0.876
12,5,0.19785,1.131358064038166,1.00321
12,6,0.17458,1.1395136013331075,1.04689
12,7,0.12702,1.1673719754347756,1.27775
12,8,0.04757,1.2228138337419299,1.7786
12,9,0.00923,1.2516480583193996,2.00944
12,10,0.01542,1.2690409821986086,2.09786
12,11,0.0999,1.3053837474499599,2.26283
12,12,0.2453,1.374957318375366,2.57055
13,0,0.5,1.0,0.0
13,1,0.50728,1.0000688761847305,0.00174
13,2,0.50577,1.0009755359480232,0.01216
13,3,0.51673,1.0182824682570741,0.13498
13,4,0.67756,1.144489053738652,0.87545
13,5,0.70571,1.1795969312480743,1.04839
13,6,0.65273,1.1841918042173365,1.09214
13,7,0.5961,1.198488486493827,1.19795
13,8,0.13627,1.3971481258959588,1.87403
13,9,0.0034,1.4551391232642017,2.01886
13,10,3e-05,1.54233136326065,2.38448
13,11,0.0,1.6861468194058813,2.97345
13,12,0.0,1.700428973229473,3.03144
14,0,0.5,1.0,0.0
14,1,0.50923,1.0000825925159336,0.00172
14,2,0.51016,1.0008460147181195,0.01118
14,3,0.5456,1.014508090917541,0.11379
14,4,0.83342,1.1117596387116464,0.76572
14,5,0.96374,1.149733602544029,1.00057
14,6,0.99159,1.275011954501665,1.47665
14,7,0.99994,1.41564584624023,1.99656
14,8,1.0,1.432276233221782,2.06293
14,9,1.0,1.6242500658014851,2.80275
14,10,1.0,1.675749004533884,3.00281
14,11,1.0,1.686801874142428,3.06192
14,12,1.0,1.7870270379380468,3.52158
15,0,0.5,1.0,0.0
15,1,0.50036,1.0000311961647363,0.00102
15,2,0.50168,1.0005517760982112,0.00594
15,3,0.46238,1.0132896725183487,0.09775
15,4,0.13715,1.1102167943708656,0.75766
15,5,0.00911,1.1462497120103947,0.99487
15,6,0.00085,1.156974185599802,1.05067
15,7,8e-05,1.306029951678675,1.74241
15,8,0.0,1.3673330224873692,2.0162
15,9,0.0,1.4900472627940728,2.5335
15,10,0.0,1.598282565100563,2.99103
15,11,0.0,1.6041877716433766,3.02562
15,12,0.0,1.621766852127898,3.14236
16,0,0.5,1.0,0.0
16,1,0.50085,1.0000982520162034,0.00176
16,2,0.49676,1.0018254840627547,0.01656
16,3,0.39907,1.0390998194762902,0.27995
16,4,0.08249,1.1414674268253362,0.94354
16,5,0.01745,1.1586215232787103,1.04181
16,6,0.00381,1.1907024973831088,1.29421
16,7,0.00027,1.2624067631763767,1.84085
16,8,4e-05,1.302953021548677,2.06716
16,9,0.0,1.411471902273923,2.64613
16,10,0.0,1.4660141503932704,2.97386
16,11,0.0,1.5851701453216327,3.37626
16,12,0.0,1.7796088303036592,3.99595
17,0,0.5,1.0,0.0
17,1,0.49891,1.000055164437973,0.00087
17,2,0.51028,1.001730910068855,0.01264
17,3,0.68594,1.0849005645291387,0.42083
17,4,0.98352,1.2085904047625262,0.98849
17,5,0.99863,1.2129993610619727,1.008
17,6,0.99984,1.225261175115871,1.08438
17,7,0.99997,1.3678456422446255,1.75999
17,8,1.0,1.4336392854805693,2.00232
17,9,1.0,1.4775807447398774,2.16486
17,10,1.0,1.6723914992244746,2.91244
17,11,1.0,1.6994940894657287,3.0074
17,12,1.0,1.7124245852782392,3.06433
18,0,0.5,1.0,0.0
18,1,0.5038,1.0000734642031666,0.00179
18,2,0.50185,1.0003256057719518,0.00534
18,3,0.46878,1.01196889963841,0.06985
18,4,0.07189,1.1740937199546038,0.86536
18,5,0.00097,1.2031760747589229,1.0037
18,6,9e-05,1.2139467054249693,1.06326
18,7,0.0,1.3338271826284378,1.70162
18,8,0.0,1.3918447481505192,2.00081
18,9,0.0,1.4500903426369351,2.26804
18,10,0.0,1.63067479896727,2.99412
18,11,0.0,1.652468187651143,3.08703
18,12,0.0,1.7190087349641858,3.39991
19,0,0.5,1.0,0.0
19,1,0.50192,1.0000865794913167,0.00168
19,2,0.50946,1.0004713328812973,0.00802
19,3,0.50577,1.0032238497956738,0.04171
19,4,0.48301,1.0234415306980595,0.25494
19,5,0.52168,1.0859935526415772,0.83256
19,6,0.63213,1.1266590404612196,1.14217
19,7,0.67988,1.1564176820462415,1.35123
19,8,0.78534,1.2091337449819937,1.71843
19,9,0.90696,1.2464305534281785,1.96418
19,10,0.94957,1.2840108710282445,2.17908
19,11,0.96784,1.4102980918416024,2.85486
19,12,0.98384,1.4436191736743034,3.02769
20,0,0.5,1.0,0.0
20,1,0.49485,1.0000463623190863,0.00119
20,2,0.4911,1.0005714151613763,0.00746
20,3,0.46309,1.008670944448154,0.07527
20,4,0.25124,1.0771282786535026,0.59897
20,5,0.07838,1.128615926175625,0.97762
20,6,0.05109,1.1373001219373478,1.03649
20,7,0.02808,1.2253585042735784,1.49334
20,8,0.00293,1.341650141971902,1.98388
20,9,0.0001,1.3646035960986818,2.01204
20,10,1e-05,1.4138732373869574,2.19294
20,11,0.0,1.6209023083485692,2.92477
20,12,0.0,1.675584013213261,3.00287
21,0,0.5,1.0,0.0
21,1,0.50504,1.0000212451229518,0.00091
21,2,0.50931,1.0000620399474678,0.00265
21,3,0.5121,1.000202374028624,0.0061
21,4,0.51179,1.0021458121910058,0.02358
21,5,0.26405,1.1222777778379986,0.54261
21,6,0.00385,1.238419102431693,0.99834
21,7,0.00013,1.2411876012593848,1.01499
21,8,0.0,1.262196410152595,1.1505
21,9,0.0,1.3845831625244647,1.86947
21,10,0.0,1.458507265374123,2.38628
21,11,0.0,1.5082328125490574,2.81852
21,12,0.0,1.532073991156335,3.01584
22,0,0.5,1.0,0.0
22,1,0.50085,1.0000666128535616,0.00159
22,2,0.49699,1.000298130275027,0.00601
22,3,0.50339,1.0014841536846488,0.02068
22,4,0.47374,1.0185712130016469,0.16504
22,5,0.1804,1.107240018794843,0.79377
22,6,0.02837,1.1470830551314362,1.03854
22,7,0.00376,1.2560763830429014,1.62856
22,8,0.0001,1.3268346292785813,1.98986
22,9,0.0,1.3308730887547495,2.01063
22,10,0.0,1.34205257803626,2.08236
22,11,0.0,1.4445167261776837,2.62925
22,12,0.0,1.5204855570428013,2.98839
23,0,0.5,1.0,0.0
23,1,0.49995,1.0000564799883,0.00154
23,2,0.49519,1.0007066917641392,0.008
23,3,0.5311,1.0107886568608384,0.09224
23,4,0.81116,1.0803255824909805,0.64714
23,5,0.9848,1.1354096384011867,1.07948
23,6,0.99833,1.198607322234844,1.598
23,7,0.9997,1.246031779567505,1.97655
23,8,0.99988,1.3411425106706074,2.38449
23,9,1.0,1.5030040512376255,3.00267
23,10,1.0,1.518095117374701,3.0933
23,11,1.0,1.5894550787725008,3.50077
23,12,1.0,1.8197687086468364,4.58617
24,0,0.5,1.0,0.0
24,1,0.49955,1.0000532357786298,0.0009
24,2,0.49172,1.0005112950240433,0.00605
24,3,0.51286,1.0063298226859474,0.06166
24,4,0.69207,1.0505334576806715,0.46414
24,5,0.91888,1.1024435354574589,0.92534
24,6,0.97231,1.1126020782124848,1.0142
24,7,0.98774,1.1476647874072674,1.21848
24,8,0.99909,1.2927732848568447,1.9383
24,9,0.99998,1.311492813012455,2.01089
24,10,1.0,1.3141723941364014,2.01779
24,11,1.0,1.3202995487629345,2.06105
24,12,1.0,1.3608389581502034,2.35811
25,0,0.5,1.0,0.0
25,1,0.49751,1.0000591485271677,0.00101
25,2,0.49617,1.0004436079001287,0.00633
25,3,0.49952,1.0037181021822592,0.04219
25,4,0.51466,1.0274620715635374,0.28587
25,5,0.51291,1.0805876492943747,0.80118
25,6,0.45552,1.1018449822025216,0.98488
25,7,0.38625,1.1073421552015998,1.01737
25,8,0.32024,1.1156552344563655,1.0758
25,9,0.16418,1.2081732562753025,1.58508
25,10,0.02128,1.296982756343872,2.02838
25,11,0.00887,1.3130263798559705,2.12316
25,12,0.00086,1.5881982757079987,2.89828
26,0,0.5,1.0,0.0
26,1,0.49222,1.0000794056203892,0.00112
26,2,0.49061,1.0009002456855862,0.00872
26,3,0.43974,1.014361928374493,0.11717
26,4,0.13043,1.111925030496249,0.77744
26,5,0.00512,1.2482877447562124,1.52156
26,6,0.00022,1.323425033884783,1.96875
26,7,0.0,1.3290290462362715,2.00713
26,8,0.0,1.3359252610444274,2.05716
26,9,0.0,1.3929921465471313,2.42438
26,10,0.0,1.4744370926883321,2.92306
26,11,0.0,1.4923990922912147,3.01646
26,12,0.0,1.600438301338341,3.44417
27,0,0.5,1.0,0.0
27,1,0.50059,1.0000672837669085,0.00156
27,2,0.50319,1.0004701598067334,0.0067
27,3,0.48769,1.0043782392402636,0.04601
27,4,0.37936,1.036601637928894,0.35119
27,5,0.18055,1.0934496584604287,0.87413
27,6,0.1271,1.1072153843792842,0.99517
27,7,0.12587,1.1117224478413004,1.02789
27,8,0.12489,1.1428772106282477,1.22418
27,9,0.04383,1.2516611411731726,1.85794
27,10,0.00522,1.2784387065327207,1.99998
27,11,0.00052,1.2819060172903152,2.02664
27,12,0.00012,1.3061474471721402,2.14626
28,0,0.5,1.0,0.0
28,1,0.49881,1.0000462951763986,0.00079
28,2,0.49922,1.000912949567929,0.00812
28,3,0.42226,1.021933990848546,0.14983
28,4,0.07539,1.1280145913448456,0.85874
28,5,0.00322,1.1507239497573072,1.01639
28,6,6e-05,1.1588986134448782,1.08912
28,7,0.0,1.2290439597596547,1.6048
28,8,0.0,1.3606111453407486,2.56474
28,9,0.0,1.4066883125419438,2.93654
28,10,0.0,1.4258236583975388,3.05525
28,11,0.0,1.5735096582446493,3.69645
28,12,0.0,1.6717557920189217,4.01803
29,0,0.5,1.0,0.0
29,1,0.50869,1.0000425175841794,0.00111
29,2,0.50182,1.0001791346564386,0.00319
29,3,0.50683,1.0011261817918826,0.01487
29,4,0.4492,1.0382088916505612,0.21437
29,5,0.02955,1.2110359923406233,0.97495
29,6,0.00062,1.2782310705886721,1.26797
29,7,0.0,1.4797887184711385,2.00612
29,8,0.0,1.4942151305950808,2.05456
29,9,0.0,1.4984291221657207,2.09271
29,10,0.0,1.5394627098458558,2.36107
29,11,0.0,1.6825518356563138,3.27782
29,12,0.0,1.7472256396953378,3.78231
30,0,0.5,1.0,0.0
30,1,0.49556,1.0000202673406275,0.00075
30,2,0.49566,1.0003525063334684,0.00428
30,3,0.51582,1.0062363482722485,0.04952
30,4,0.77556,1.081902412876793,0.58474
30,5,0.98862,1.1586925615120216,1.14167
30,6,0.99982,1.214390128734799,1.57831
30,7,1.0,1.457727386123194,2.02066
30,8,1.0,1.4877348708807787,2.02526
30,9,1.0,1.5572018653942514,2.29683
30,10,1.0,1.7329544431386266,2.95978
30,11,1.0,1.760053935991741,3.04093
30,12,1.0,2.036024921423911,3.77271
31,0,0.5,1.0,0.0
31,1,0.50301,1.0000250721334587,0.00083
31,2,0.5022,1.0001293102042959,0.00267
31,3,0.48813,1.0023197600155584,0.0196
31,4,0.36004,1.0832631778339294,0.44994
31,5,0.48853,1.2105656083219767,0.98811
31,6,0.79728,1.2357792547983035,1.00734
31,7,0.93937,1.2540737957746262,1.06971
31,8,0.97428,1.3174051964428597,1.50163
31,9,0.9815,1.3804311216981304,1.94308
31,10,0.98788,1.3949343855197291,2.04358
31,11,0.99499,1.4475942796856982,2.37355
31,12,0.99949,1.5453626664766993,2.91294
32,0,0.5,1.0,0.0
32,1,0.49768,1.0003702802154315,0.00245
32,2,0.67146,1.1006775105834021,0.35385
32,3,0.99792,1.2874962536615624,0.99802
32,4,0.99998,1.2886443557879403,1.00409
32,5,1.0,1.2892573620378702,1.0124
32,6,1.0,1.2934820282771415,1.05386
32,7,1.0,1.321421581846651,1.28909
32,8,1.0,1.3932217727918812,1.8004
32,9,1.0,1.4539239489367546,2.06353
32,10,1.0,1.670473273044253,2.80545
32,11,1.0,1.7262806753001168,2.99748
32,12,1.0,1.728478530818841,3.00932
33,0,0.5,1.0,0.0
33,1,0.50681,1.0000440568785056,0.00118
33,2,0.5062,1.0002371569032338,0.00447
33,3,0.511,1.0025754159216733,0.02846
33,4,0.51382,1.0514020978045133,0.3317
33,5,0.09537,1.2126991233404252,0.97675
