Population,Generation,GFP,wbar,ubar
33,6,0.00791,1.2289945700522409,1.00947
33,7,0.00102,1.23461180293171,1.0479
33,8,6e-05,1.3622152473418074,1.55638
33,9,0.0,1.5153861857399538,2.0008
33,10,0.0,1.5906355226739428,2.24664
33,11,0.0,1.8046476836618932,2.96668
33,12,0.0,1.8155816397684832,3.00531
34,0,0.5,1.0,0.0
34,1,0.49796,1.0000759740016658,0.00143
34,2,0.49841,1.0006121897564637,0.00707
34,3,0.52483,1.0100292186353208,0.08025
34,4,0.79243,1.0979043507313124,0.67624
34,5,0.96144,1.1499085212340188,0.9939
34,6,0.98364,1.1588078536829856,1.05671
34,7,0.99178,1.1875351286069535,1.32682
34,8,0.99878,1.2599497277405927,1.98798
34,9,0.99991,1.366238160578581,2.65061
34,10,0.99995,1.5238420524930079,2.99196
34,11,1.0,1.5425748571471545,3.02182
34,12,1.0,1.576605504336051,3.20778
35,0,0.5,1.0,0.0
35,1,0.49429,1.0000323468814531,0.00109
35,2,0.49867,1.0004283859642107,0.0056
35,3,0.56896,1.0325141153361361,0.15201
35,4,0.97994,1.2285109019813147,0.97089
35,5,0.99963,1.237415003718121,1.00973
35,6,0.99991,1.2536824649311145,1.1041
35,7,1.0,1.3987466490641234,1.79959
35,8,1.0,1.4462219356121768,2.00021
35,9,1.0,1.4511308726044145,2.02583
35,10,1.0,1.4691711401033354,2.15307
35,11,1.0,1.5653073710341023,2.68573
35,12,1.0,1.639891844846374,3.00258
36,0,0.5,1.0,0.0
36,1,0.49225,1.0001379154217034,0.00185
36,2,0.50857,1.0038127563585253,0.02749
36,3,0.75004,1.0883591175017242,0.53278
36,4,0.98804,1.1688464605532929,1.00777
36,5,0.99949,1.1734187141240378,1.03972
36,6,0.99992,1.2304426425135702,1.28627
36,7,1.0,1.4076234711114084,1.97815
36,8,1.0,1.423333932807123,2.05441
36,9,1.0,1.491265840545089,2.46292
36,10,1.0,1.5748110810411262,2.93825
36,11,1.0,1.6007599883051438,3.06038
36,12,1.0,1.7223023557738686,3.59762
37,0,0.5,1.0,0.0
37,1,0.496,1.0000701733907476,0.00122
37,2,0.49464,1.0004231683489275,0.00608
37,3,0.4865,1.0047710861081005,0.04777
37,4,0.37543,1.0513329942621379,0.42041
37,5,0.11301,1.1307379275838079,0.95586
37,6,0.0316,1.1516249452970917,1.06539
37,7,0.00602,1.2128091137270574,1.4532
37,8,0.00015,1.2942551736844994,1.94961
37,9,0.0,1.303887052779893,2.00541
37,10,0.0,1.3100685923171127,2.05029
37,11,0.0,1.3688362953906017,2.39473
37,12,0.0,1.5119040266689976,2.95912
38,0,0.5,1.0,0.0
38,1,0.50933,1.0001184409427673,0.00181
38,2,0.51861,1.0034836246171304,0.02344
38,3,0.73208,1.0881321598641096,0.51292
38,4,0.95552,1.1970687552221324,1.08555
38,5,0.99846,1.4215712077148674,1.94591
38,6,0.99997,1.4370905956343354,2.00839
38,7,1.0,1.4430422510334753,2.05347
38,8,1.0,1.4994071606321444,2.37879
38,9,1.0,1.629695534341341,2.97769
38,10,1.0,1.688954965979512,3.25772
38,11,1.0,1.823058832671011,3.82473
38,12,1.0,1.953551610587762,4.25936
39,0,0.5,1.0,0.0
39,1,0.5027,1.0000540746168787,0.001
39,2,0.50214,1.000918607945768,0.00784
39,3,0.42148,1.032823875773569,0.19476
39,4,0.04383,1.1627522347180712,0.92802
39,5,0.00249,1.1765552870457796,1.00453
39,6,0.00048,1.1816993660418955,1.04648
39,7,7e-05,1.2243100093558663,1.37233
39,8,0.0,1.3110866742953633,1.96046
39,9,0.0,1.5554255050955075,2.86802
39,10,0.0,1.5979853303440361,3.02261
39,11,0.0,1.7203921189082627,3.47798
39,12,0.0,1.8745185240323303,3.98969
40,0,0.5,1.0,0.0
40,1,0.50417,1.000066811944561,0.00163
40,2,0.50698,1.0005489054993304,0.00762
40,3,0.51245,1.0052803011060973,0.05366
40,4,0.41582,1.0539581121380475,0.44027
40,5,0.14006,1.1262609280730747,0.9429
40,6,0.03943,1.1478848860664719,1.03831
40,7,0.0017,1.380426049588104,1.88719
40,8,0.0,1.4126056774344031,2.00743
40,9,0.0,1.4152630896077287,2.03547
40,10,0.0,1.4296864796717774,2.16286
40,11,0.0,1.496446414516785,2.61287
40,12,0.0,1.582987231498176,2.97837
41,0,0.5,1.0,0.0
41,1,0.49727,1.0000382987139391,0.00117
41,2,0.49871,1.0009120945287515,0.00801
41,3,0.60497,1.0419485807019928,0.23768
41,4,0.97296,1.1739157292037221,0.95756
41,5,0.99924,1.183146841542453,1.00966
41,6,0.99998,1.1870677124610232,1.04732
41,7,1.0,1.2313699215514942,1.34602
41,8,1.0,1.3388594945654166,1.92768
41,9,1.0,1.359655648020201,2.01009
41,10,1.0,1.4147224710660777,2.24693
41,11,1.0,1.576326002295546,2.94084
41,12,1.0,1.593585298612201,3.0167
42,0,0.5,1.0,0.0
42,1,0.49296,1.0000473462687596,0.00126
42,2,0.49008,1.0003392793660648,0.00532
42,3,0.49734,1.0030081650500653,0.03381
42,4,0.61432,1.028684807143201,0.27341
42,5,0.90505,1.1028869747881362,0.84792
42,6,0.99333,1.1928782908908977,1.00997
42,7,0.99981,1.2555166041771861,1.0182
42,8,1.0,1.2661130232589444,1.05005
42,9,1.0,1.2892407533118992,1.22743
42,10,1.0,1.41438728458172,1.82839
42,11,1.0,1.4770706036699726,2.00259
42,12,1.0,1.4881606034206447,2.03885
43,0,0.5,1.0,0.0
43,1,0.49816,1.0000996815627208,0.00177
43,2,0.49877,1.0010663433206974,0.01278
43,3,0.46166,1.0105195603057335,0.10629
43,4,0.23878,1.0621660659437742,0.58216
43,5,0.04973,1.106413926879642,0.95285
43,6,0.01459,1.122852316441218,1.03266
43,7,0.00395,1.1875223699020283,1.40323
43,8,0.00033,1.265077793700561,1.91134
43,9,0.0001,1.281783534045683,2.00455
43,10,0.0,1.3044888517387216,2.11203
43,11,0.0,1.427325347597695,2.74417
43,12,0.0,1.4792719376603491,2.99548
44,0,0.5,1.0,0.0
44,1,0.5026,1.0000786513906417,0.00106
44,2,0.51002,1.00127430124458,0.01234
44,3,0.56654,1.0181047241971903,0.15074
44,4,0.78051,1.101298238023673,0.77613
44,5,0.77772,1.1391774037071911,0.99157
44,6,0.71921,1.152195835172913,1.0181
44,7,0.77127,1.2059736072616147,1.29145
44,8,0.92557,1.3281994110010005,1.93489
44,9,0.92222,1.344211112218134,2.01206
44,10,0.8529,1.3686128859850824,2.15708
44,11,0.43103,1.4855414758703733,2.78668
44,12,0.15589,1.5341211175172138,2.99931
45,0,0.5,1.0,0.0
45,1,0.48961,1.000041731477783,0.00095
45,2,0.48601,1.0003138854382065,0.00475
45,3,0.49629,1.0049720151889332,0.04073
45,4,0.72351,1.1031956402730372,0.58529
45,5,0.96975,1.1882376676717155,0.99428
45,6,0.99445,1.193452678485934,1.01575
45,7,0.99894,1.2013512061827971,1.0906
45,8,0.99982,1.2392858982691328,1.43818
45,9,1.0,1.293636067711001,1.90105
45,10,1.0,1.3194223299467087,2.1078
45,11,1.0,1.3533122920826355,2.43694
45,12,1.0,1.4190373974038264,2.931
46,0,0.5,1.0,0.0
46,1,0.4924,1.0000541950412554,0.00091
46,2,0.48949,1.0016081465073858,0.01307
46,3,0.38478,1.0408709761328832,0.27236
46,4,0.16319,1.1469760661645407,0.93412
46,5,0.23346,1.1683933335470946,1.03317
46,6,0.17235,1.3033981721421448,1.65587
46,7,0.06173,1.3752710228353486,1.99844
46,8,0.06285,1.3815550828835272,2.03835
46,9,0.04323,1.4573597088687162,2.40524
46,10,0.00301,1.5867561779932733,2.96249
46,11,0.00022,1.6000129048704066,3.01371
46,12,2e-05,1.6092171928328762,3.07996
47,0,0.5,1.0,0.0
47,1,0.49756,1.000064109813554,0.00115
47,2,0.50033,1.0010132978134252,0.00848
47,3,0.55524,1.0313611585640157,0.18992
47,4,0.44805,1.1951052414705667,0.94706
47,5,0.16704,1.2310486854152398,1.00942
47,6,0.06494,1.242453986584848,1.05103
47,7,0.0258,1.267474395666031,1.26771
47,8,0.0064,1.32470916996335,1.75093
47,9,0.00122,1.3569486219236044,1.97155
47,10,0.00017,1.3699081849847548,2.01391
47,11,0.00011,1.3811343094295367,2.05304
47,12,3e-05,1.4041631424238743,2.20402
48,0,0.5,1.0,0.0
48,1,0.49042,1.0000267971434567,0.00081
48,2,0.48665,1.0002783715749428,0.00487
48,3,0.4799,1.0020525564231697,0.02474
48,4,0.43699,1.017498397667323,0.17898
48,5,0.243,1.0745572849450828,0.71191
48,6,0.10033,1.1057003578114606,0.97256
48,7,0.05446,1.1144912597039727,1.01677
48,8,0.03665,1.1311949129164327,1.11844
48,9,0.0332,1.1841974737314906,1.56934
48,10,0.01542,1.3091006501566966,2.6184
48,11,0.00084,1.3594151472243912,2.98938
48,12,1e-05,1.3843298505817498,3.11651
49,0,0.5,1.0,0.0
49,1,0.50512,1.0000582790487738,0.0013
49,2,0.49958,1.000531203342099,0.00731
49,3,0.49595,1.0052949148580124,0.05309
49,4,0.3681,1.0614693876559447,0.47359
49,5,0.09443,1.1456296963430301,0.96313
49,6,0.02357,1.1627901240291203,1.02006
49,7,0.00515,1.2900103987045606,1.57286
49,8,8e-05,1.387561558224651,1.99378
49,9,0.0,1.3901363155676527,2.0085
49,10,0.0,1.3923019196142536,2.03208
49,11,0.0,1.447135023112875,2.24647
49,12,0.0,1.7158298887860362,2.97906
50,0,0.5,1.0,0.0
50,1,0.49298,1.000079818826676,0.00134
50,2,0.4952,1.0020489172286848,0.0177
50,3,0.43242,1.0381587839497084,0.27418
50,4,0.22759,1.1340103003580007,0.9216
50,5,0.1757,1.1541331159100137,1.03379
50,6,0.08109,1.243776776214712,1.52577
50,7,0.00584,1.3256874183960972,1.98762
50,8,0.00248,1.344580097012351,2.11716
50,9,0.00121,1.4234722147571848,2.67233
50,10,7e-05,1.545937400024261,3.43577
50,11,0.0,1.6221155611990787,3.87768
50,12,0.0,1.6409676056186169,4.00788
51,0,0.5,1.0,0.0
51,1,0.49822,1.0000736850399938,0.00125
51,2,0.50055,1.001131170477687,0.01084
51,3,0.53735,1.0209814815044678,0.15479
51,4,0.8096,1.1255265517519772,0.8432
51,5,0.84131,1.1724023577128593,1.03394
51,6,0.6709,1.2413087166861796,1.3043
51,7,0.75727,1.301534584389804,1.71369
51,8,0.92391,1.3355218651855958,1.93832
51,9,0.98507,1.3619702187633418,2.05895
51,10,0.99814,1.396247325027022,2.29807
51,11,0.99982,1.4667081235777173,2.81463
51,12,1.0,1.550501443189623,3.39944
52,0,0.5,1.0,0.0
52,1,0.50329,1.000112857627221,0.00173
52,2,0.51434,1.001527672291406,0.01349
52,3,0.52283,1.0363145014156079,0.24089
52,4,0.44981,1.1494363524937654,0.92293
52,5,0.33976,1.1682472497515528,1.01299
52,6,0.33827,1.1912951951214916,1.16163
52,7,0.74787,1.2725429632573841,1.75058
52,8,0.92595,1.3044684237961854,1.98453
52,9,0.93285,1.3082281920600975,2.0164
52,10,0.91543,1.3107613157824578,2.0473
52,11,0.90172,1.3208185637481409,2.15049
52,12,0.92664,1.37492863725595,2.53929
53,0,0.5,1.0,0.0
53,1,0.49996,1.0000697765209026,0.00147
53,2,0.50574,1.0004009282980162,0.00586
53,3,0.51614,1.0048985848667848,0.04683
53,4,0.69234,1.0502069720860854,0.41661
53,5,0.95585,1.1163435172667637,0.93247
53,6,0.99317,1.1257492116733592,1.00141
53,7,0.99549,1.1318971515221974,1.03747
53,8,0.99784,1.254345614994214,1.63278
53,9,0.99997,1.3348207392751557,1.99968
53,10,1.0,1.3484267105990535,2.06698
53,11,1.0,1.4660325289972456,2.64415
53,12,1.0,1.546083725867803,3.00289
54,0,0.5,1.0,0.0
54,1,0.50369,1.0000374052483905,0.00094
54,2,0.50084,1.000292079741072,0.00422
54,3,0.51859,1.0051797733001697,0.04392
54,4,0.72965,1.0585100618308192,0.46083
54,5,0.97076,1.1226914966044927,0.95578
54,6,0.9976,1.1346307651009584,1.04373
54,7,0.99971,1.1992780333285407,1.46175
54,8,1.0,1.2818822739376219,1.95916
54,9,1.0,1.297658410618713,2.04822
54,10,1.0,1.3725006192942735,2.48635
54,11,1.0,1.4574152814770973,2.95776
54,12,1.0,1.4687136054582008,3.01095
55,0,0.5,1.0,0.0
55,1,0.49999,1.0000641114329984,0.00155
55,2,0.50133,1.0005735958775595,0.00825
55,3,0.52229,1.0265510768166934,0.13047
55,4,0.86223,1.2690729691587361,0.9782
55,5,0.96574,1.2854456522832707,1.00965
55,6,0.99082,1.3033922951309087,1.11379
55,7,0.99877,1.396278368221574,1.6857
55,8,0.99985,1.4479248232775077,1.98448
55,9,1.0,1.4695655315741096,2.06324
55,10,1.0,1.560661007177128,2.49964
55,11,1.0,1.6342196761494738,2.91786
55,12,1.0,1.6466310465569847,3.0003
56,0,0.5,1.0,0.0
56,1,0.50276,1.0000550676181768,0.00093
56,2,0.49374,1.0021587391237112,0.0139
56,3,0.25258,1.1018330560307212,0.50768
56,4,0.00635,1.2022246100353307,0.99152
56,5,0.0002,1.2046346655405553,1.00375
56,6,0.00017,1.2065994627199776,1.02222
56,7,0.0,1.2280462114871975,1.18668
56,8,0.0,1.3090603808583854,1.77172
56,9,0.0,1.3436011707718163,2.01363
56,10,0.0,1.3497169339470805,2.07492
56,11,0.0,1.3566510834815901,2.17862
56,12,0.0,1.371026557713641,2.39074
57,0,0.5,1.0,0.0
57,1,0.50246,1.0001441748561704,0.00139
57,2,0.45695,1.0190266113815034,0.08919
57,3,0.03595,1.2035502218102807,0.93342
57,4,0.00023,1.2248735804024415,1.04427
57,5,0.0,1.3030008757260092,1.49326
57,6,0.0,1.4679217839930556,2.00712
57,7,0.0,1.5375065177932985,2.02256
57,8,0.0,1.6226892807459479,2.20663
57,9,0.0,2.111109748179846,2.99774
57,10,0.0,2.119478624060918,3.00465
57,11,0.0,2.1223485727444964,3.02061
57,12,0.0,2.1477303015075506,3.13324
58,0,0.5,1.0,0.0
58,1,0.50356,1.0000638963526651,0.00133
58,2,0.50314,1.0004150964318392,0.00619
58,3,0.49943,1.0036228398622282,0.0387
58,4,0.531,1.039190897078999,0.33263
58,5,0.79291,1.1289977056627685,0.9488
58,6,0.95296,1.1652604492670708,1.20678
58,7,0.99281,1.2021089842837764,1.602
58,8,0.99962,1.2382514395567035,1.91915
58,9,0.99997,1.2651798701011636,2.02867
58,10,1.0,1.2893079733299748,2.14632
58,11,1.0,1.3249223555064964,2.45064
58,12,1.0,1.3860501741401683,2.8587
59,0,0.5,1.0,0.0
59,1,0.48904,1.0000870294000448,0.00197
59,2,0.48088,1.0005829080708422,0.00859
59,3,0.46257,1.0052732097789987,0.06011
59,4,0.35007,1.0376583366051808,0.37282
59,5,0.14887,1.0938970620629873,0.88073
59,6,0.07313,1.1161291560286328,1.02138
59,7,0.00703,1.362279970166077,1.88324
59,8,3e-05,1.3992095793998012,2.00977
59,9,0.0,1.6568845038536844,2.7072
59,10,0.0,1.767585857533428,3.00747
59,11,0.0,1.7718406983941022,3.04068
59,12,0.0,1.7986037894990505,3.22824
60,0,0.5,1.0,0.0
60,1,0.49228,1.0000249691553187,0.00085
60,2,0.48564,1.0001064326854254,0.00263
60,3,0.49175,1.0008811769721202,0.01076
60,4,0.53035,1.0133512301554253,0.10994
60,5,0.82349,1.0955186433378747,0.71908
60,6,0.97726,1.133339792708696,0.98852
60,7,0.99471,1.1385097786984903,1.02952
60,8,0.99838,1.1600251218188329,1.21212
60,9,0.99963,1.2509752182262022,1.80495
60,10,1.0,1.3252437349125927,2.09378
60,11,1.0,1.3657143600808364,2.3595
60,12,1.0,1.405282170736181,2.7129
61,0,0.5,1.0,0.0
61,1,0.49835,1.00016934997115,0.0021
61,2,0.49577,1.0043761352644438,0.03084
61,3,0.24548,1.089116412286917,0.54501
61,4,0.01398,1.1662060624916084,0.99621
61,5,0.00106,1.1746150092146057,1.06647
61,6,0.00024,1.197215253554852,1.30038
61,7,2e-05,1.252688361717481,1.78271
61,8,0.0,1.3054061061458562,2.06145
61,9,0.0,1.3411842152321523,2.23561
61,10,0.0,1.3592927504544994,2.4332
61,11,0.0,1.3891689912696807,2.75657
61,12,0.0,1.5311376647189268,3.72908
62,0,0.5,1.0,0.0
62,1,0.51126,1.0000367196159539,0.00098
62,2,0.51334,1.000219637255602,0.00441
62,3,0.50988,1.003306462134854,0.0313
62,4,0.37194,1.0478986706878768,0.37102
62,5,0.0683,1.1279634072261002,0.94505
62,6,0.01188,1.225875004121677,1.35671
62,7,3e-05,1.3919482204675566,1.99013
62,8,0.0,1.3954099890919722,2.00368
62,9,0.0,1.4034671797538654,2.04043
62,10,0.0,1.5536756834251053,2.66098
62,11,0.0,1.636714403323496,2.99464
62,12,0.0,1.6400190444738296,3.01247
63,0,0.5,1.0,0.0
63,1,0.49752,1.0000855491183052,0.00208
63,2,0.49896,1.0005045480727268,0.00832
63,3,0.51658,1.0041136660719971,0.04763
63,4,0.60497,1.031157189567815,0.31874
63,5,0.72172,1.0853301782774785,0.8419
63,6,0.69178,1.1023974055408345,0.99246
63,7,0.6322,1.108987661193947,1.04282
63,8,0.63545,1.1351364861317381,1.26922
63,9,0.8208,1.1964704460653934,1.78735
63,10,0.8916,1.2245698952358857,1.99536
63,11,0.89287,1.26568008936033,2.22066
63,12,0.98305,1.4069175591816139,2.90386
64,0,0.5,1.0,0.0
64,1,0.50299,1.0000288151145198,0.00099
64,2,0.50364,1.0002252590122724,0.00313
64,3,0.51016,1.00219323585724,0.02172
64,4,0.60746,1.0250087054970152,0.21881
64,5,0.90986,1.0978042129061536,0.82319
64,6,0.99135,1.120276280115448,0.99021
64,7,0.99885,1.125753191398365,1.01044
64,8,0.99963,1.136549747982122,1.06422
64,9,0.99994,1.2054226515131168,1.51638
64,10,0.99999,1.2768343326484957,2.01651
64,11,1.0,1.3028661285981156,2.21695
64,12,1.0,1.3622703338606077,2.46038
65,0,0.5,1.0,0.0
65,1,0.49494,1.0001010650958695,0.00151
65,2,0.49721,1.002534052880128,0.01921
65,3,0.2934,1.0794180363894967,0.43611
65,4,0.00893,1.2170271217593136,0.9943
65,5,0.00059,1.267826699092766,1.10965
65,6,5e-05,1.608298279955148,1.99008
65,7,0.0,1.6132288657270313,2.00497
65,8,0.0,1.6229753964125557,2.05252
65,9,0.0,1.9434110994907008,3.07783
65,10,0.0,2.333440894433949,4.11805
65,11,0.0,2.356570251499062,4.29021
65,12,0.0,2.5026481868141115,4.69654
66,0,0.5,1.0,0.0
66,1,0.49768,1.000100804889102,0.00187
66,2,0.48925,1.000873327701828,0.01101
66,3,0.46701,1.0080536269505076,0.08401
66,4,0.28481,1.0559794554846653,0.5154
66,5,0.09695,1.1162663773910289,0.94732
66,6,0.08246,1.1415526734093273,1.01057
66,7,0.099,1.170257109994342,1.11276
66,8,0.0958,1.2726563098185217,1.72208
